spf_result,dkim_result,dmarc_result,dmarc_policy,compauth,lev_from_returnpath,lev_returnpath_helo,lev_helo_messageid,dkim_signature_present,reply_to_present,hop_count,total_delay_log,asn_in_nerd,asn_avg_rep,ptr_exists,ptr_matches_helo,helo_domain_resolves,from_domain_has_mx
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.077537,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.609438,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.006353,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.609438,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,7.009409,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.135494,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.972606,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.844187,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,5.214936,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.871201,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.044522,0,,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,2.397895,1,0.578171,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.091042,0,,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.970292,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.094345,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,1,0.3333,0.1667,1,1,1,4,0.693147,1,0.159104,1,0,0,1
2,2,2,1,2,1,1,0.25,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.859812,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.043051,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.616065,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.94591,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.298317,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,0,2,1,2,1,1,0.1538,1,1,4,3.871201,1,0.106069,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.833213,1,0.578171,0,0,1,1
2,2,2,1,2,1,1,0.25,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.484907,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,3,1.098612,1,0.578171,1,1,1,1
2,0,2,1,2,1,1,0.1538,1,1,4,5.214936,1,0.106069,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.465908,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.219508,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.197225,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.023448,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.772589,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.970292,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.079442,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.791759,1,0.578171,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.098612,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,0.693147,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,0,2,1,1,1,1,0.1538,1,1,4,5.834811,1,0.106069,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.609438,0,,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.791759,1,0.578171,0,0,1,1
2,0,2,1,2,1,1,0.1538,1,1,4,4.844187,1,0.106069,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.772589,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.833213,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,3.663562,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.615121,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.714171,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.197225,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.833213,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.442418,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.78419,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.995732,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.944439,0,,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,2.079442,1,0.578171,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.1429,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.197225,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.859812,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.820282,0,,1,1,1,1
2,2,2,1,1,1,0.3333,0.1905,1,0,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.970292,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.59512,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.343805,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.007333,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,1.609438,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.044522,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,5.283204,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.304065,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.639057,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,1.098612,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.3333,0.1905,1,0,5,0.693147,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.091042,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.197225,1,0.578171,0,0,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.663439,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.609438,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.691348,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.844187,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.317488,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.882802,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.386294,1,0.140722,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.615121,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.044522,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.583519,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.397895,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.969813,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.65396,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.079442,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,0.693147,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.343805,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.791759,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.40688,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.609438,0,,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.791759,1,0.578171,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.302585,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.610918,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.197225,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.135494,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.382027,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.772589,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.197225,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.248495,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.1429,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.564348,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.871201,0,,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.178054,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.791759,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,7.394493,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,1.791759,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.043051,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.197225,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.079442,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.098612,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.995732,0,,1,1,1,1
2,2,2,1,2,0.3333,0.1667,1,1,1,4,1.386294,1,0.159104,1,0,0,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.197225,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.079442,1,0.578171,0,0,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.098612,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,4,1.098612,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.135494,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.691348,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.098612,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.59512,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.079442,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.398163,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.57973,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.382027,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.583519,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.553877,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.32301,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.49981,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.1429,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.302585,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.833213,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,1,1,1
2,0,2,1,2,1,1,0.1538,1,1,4,5.293305,1,0.106069,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.526361,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.302585,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.584967,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.386294,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.079442,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.1429,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,0,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.772589,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.047372,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.465736,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.772589,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,1,0.1176,1,1,1,1,4,2.944439,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.219508,0,,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,2.302585,1,0.578171,1,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,4,1.386294,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.94591,1,0.578171,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.302585,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,2.197225,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,5.533389,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.944439,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.189655,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,1.098612,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.609438,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.273,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,4,1.098612,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,2.302585,1,0.578171,1,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.791759,1,0.578171,0,0,1,1
2,2,2,1,2,1,1,0.25,1,0,6,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.791759,1,0.578171,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.044522,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.936343,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.791759,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.609438,1,0.578171,1,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.791759,1,0.578171,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.639057,0,,1,1,1,1
