spf_result,dkim_result,dkim_algorithm,dmarc_result,dmarc_policy,lev_from_returnpath,lev_from_dkim,lev_returnpath_helo,lev_helo_messageid,reply_to_present,hop_count,total_delay_log,asn_in_nerd,asn_avg_rep,ptr_exists,ptr_matches_helo,helo_domain_resolves,from_domain_has_mx
3,1,0,2,1,1,,1,,1,3,2.639057,1,0.161844,0,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.038784,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.70805,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.436028,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.346655,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,1.098612,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.985642,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.469654,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.027315,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,1.94591,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.302585,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,9.388152,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,1.94591,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,4.406719,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.526361,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.484907,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.574558,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.484907,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,0.693147,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.189655,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.609438,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,4.859812,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,13,7.205635,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,9.168059,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,2,4.248495,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.487174,1,0.155939,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.397895,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.386294,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,1.94591,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,3.258097,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.197225,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,2.197225,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,4.779123,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.160846,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.032624,1,0.155939,1,1,1,1
3,2,2,1,1,0.2143,0.2143,1,1,0,2,4.025352,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.944439,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.098612,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,3.135494,1,0.161844,0,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.587311,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,1,,1,2,3.688879,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.609438,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.386294,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.197225,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,3.367296,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.121252,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,2,3.044522,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,9.964206,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,0,1,0.25,0.25,1,1,1,3,1.098612,1,0.159104,1,1,1,0
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,6.527958,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.598509,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,4.634729,0,,1,1,0,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,9.48638,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.890372,1,0.161844,0,0,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,4,7.745868,1,0.155939,1,1,1,1
3,2,2,0,1,0.0714,0.0714,1,,0,4,0,1,0.132586,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.397895,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,1,1,0.2,0.2,0,4,0.693147,1,0.167308,1,1,1,0
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.276666,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.496508,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.640649,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,2,3.044522,1,0.057037,0,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.464588,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.428362,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.944439,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,1,,1,2,3.401197,1,0.057037,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,3.091042,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,3.178054,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.877296,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,0,1,1,,1,1,0,4,2.484907,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,0,1,0.0714,0.0714,0.2,,0,4,0,1,0.132586,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.793174,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.862112,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.079442,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,0,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.086738,1,0.155939,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.332205,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,2,1,1,0.1111,0.1111,1,3,0.693147,1,0.159104,1,1,0,0
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.906547,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.564949,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.944439,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.484907,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,1.791759,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.946014,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,1,1,0.2143,0.2143,1,1,0,2,8.984819,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.386294,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.397895,1,0.161844,0,0,1,1
3,1,0,2,1,1,,1,,1,3,3.465736,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.367296,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,1,1,0.2143,0.2143,1,1,0,2,4.477337,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.386294,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.044522,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.394449,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.484907,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.492203,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.247793,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.833213,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,3.555348,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
